filename,risk_sum
Brusko_6664_TCRB.tsv,-0.1350062244301583
Brusko_6667_TCRB.tsv,-0.13573763570566957
Brusko_6678_TCRB.tsv,-0.13667784452296824
Brusko_6703_TCRB.tsv,-0.0915442888191259
Brusko_6706_TCRB.tsv,-0.10710670103092793
Brusko_6719_TCRB.tsv,-0.0949368891424227
Brusko_6737_TCRB.tsv,-0.0780177658142662
Brusko_6746_TCRB.tsv,-0.10420926118626464
Brusko_6807_TCRB.tsv,-0.10258369818351182
Brusko_6810_TCRB.tsv,-0.09223405562742563
Brusko_6816_TCRB.tsv,-0.1383711581920907
Brusko_6820_TCRB.tsv,-0.10873911513323319
Brusko_6823_TCRB.tsv,-0.10552616791898073
Brusko_6831_TCRB.tsv,-0.09662611177884586
Brusko_6847_TCRB.tsv,-0.09873734735413853
Brusko_6855_TCRB.tsv,-0.1144716436637391
Brusko_6888_TCRB.tsv,-0.09833857499432731
Brusko_6891_TCRB.tsv,-0.09530206995003568
Brusko_6895_TCRB.tsv,-0.09203725820016823
Brusko_6898_TCRB.tsv,-0.12679325025960533
Brusko_6902_TCRB.tsv,-0.09115614179719728
Brusko_6914_TCRB.tsv,-0.080696654040404
Brusko_6943_TCRB.tsv,-0.09828652382294906
Brusko_6966_TCRB.tsv,-0.09287421013960304
Brusko_6968_TCRB.tsv,-0.11337307888040674
Brusko_7000_TCRB.tsv,-0.08945471826205015
Brusko_7003_TCRB.tsv,-0.09350187559354232
Brusko_7006_TCRB.tsv,-0.08609851140456205
Brusko_7010_TCRB.tsv,-0.11878959958398333
Brusko_7012_TCRB.tsv,-0.10046493924231595
Brusko_7087_TCRB.tsv,-0.11951530266343847
Brusko_7092_TCRB.tsv,-0.12208456431535264
Brusko_7097_TCRB.tsv,-0.1251730345911948
Brusko_7101_TCRB.tsv,-0.12512177468201072
Brusko_7105_TCRB.tsv,-0.11440028836911255
Brusko_7108_TCRB.tsv,-0.10961862348178161
Brusko_7112_TCRB.tsv,-0.10148340068386712
Brusko_7115_TCRB.tsv,-0.12220999710228948
Brusko_7122_TCRB.tsv,-0.08937131653992413
Brusko_7141_TCRB.tsv,-0.09358557046979861
Brusko_7147_TCRB.tsv,-0.08855903320312496
Brusko_7149_TCRB.tsv,-0.1058816011235962
Brusko_7167_TCRB.tsv,-0.12366985567010294
Brusko_7175_TCRB.tsv,-0.12252444156684991
Brusko_7182_TCRB.tsv,-0.10838871415356162
Brusko_7185_TCRB.tsv,-0.12879067609368086
Brusko_7191_TCRB.tsv,-0.10781280276816582
Brusko_7195_TCRB.tsv,-0.12719425087108008
Brusko_7203_TCRB.tsv,-0.07058534987128455
Brusko_7210_TCRB.tsv,-0.10238114824335921
Brusko_7255_TCRB.tsv,-0.08678001720800174
Brusko_7264_TCRB.tsv,-0.0633400638467676
Brusko_7273_TCRB.tsv,-0.08345501150180729
Brusko_7279_TCRB.tsv,-0.08549880546075063
Brusko_7281_TCRB.tsv,-0.07856264964086172
Brusko_7289_TCRB.tsv,-0.11073920454545462
Brusko_7335_TCRB.tsv,-0.08513284142071036
Brusko_7346_TCRB.tsv,-0.10021262599469505
Brusko_7358_TCRB.tsv,-0.12118848623853193
Brusko_7372_TCRB.tsv,-0.10071993152359986
Brusko_7383_TCRB.tsv,-0.1195518359561276
Brusko_7387_TCRB.tsv,-0.08945873690172754
Brusko_7393_TCRB.tsv,-0.09587395218876146
Brusko_7400_TCRB.tsv,-0.08909639065817401
Brusko_7407_TCRB.tsv,-0.11993236189647682
Brusko_7412_TCRB.tsv,-0.09754809972636061
Brusko_7431_TCRB.tsv,-0.0981354399758092
Brusko_7434_TCRB.tsv,-0.09404130477890135
Brusko_7460_TCRB.tsv,-0.14463243927125505
Brusko_7463_TCRB.tsv,-0.09567665198237892
Brusko_7464_TCRB.tsv,-0.09085757839721244
Brusko_7468_TCRB.tsv,-0.09493517388651611
Brusko_7471_TCRB.tsv,-0.10411356783919591
Brusko_7476_TCRB.tsv,-0.08728049194232405
Brusko_7478_TCRB.tsv,-0.1247105740181269
Brusko_7482_TCRB.tsv,-0.11620233344606021
Brusko_7485_TCRB.tsv,-0.11768971835765174
Brusko_7489_TCRB.tsv,-0.09352081400253072
Brusko_7509_TCRB.tsv,-0.06160156157925743
Brusko_7517_TCRB.tsv,-0.09433323763250892
Brusko_7524_TCRB.tsv,-0.10336522123893811
Brusko_7546_TCRB.tsv,-0.12713616106333098
Brusko_7572_TCRB.tsv,-0.10319344978165937
Brusko_7574_TCRB.tsv,-0.13301528136293214
Brusko_7619_TCRB.tsv,-0.08414356967121435
Brusko_7628_TCRB.tsv,-0.09758234875444853
Brusko_7629_TCRB.tsv,-0.11020067629880083
Brusko_7631_TCRB.tsv,-0.10775732364659008
Brusko_7634_TCRB.tsv,-0.10143241095890405
Brusko_7637_TCRB.tsv,-0.1165245340562523
Brusko_7675_TCRB.tsv,-0.11911012160228875
Brusko_7680_TCRB.tsv,-0.11133589494163425
Brusko_7684_TCRB.tsv,-0.10772627394289856
Brusko_7685_TCRB.tsv,-0.09210759046778476
Brusko_7690_TCRB.tsv,-0.10089928571428575
Brusko_7691_TCRB.tsv,-0.10816725223732199
Brusko_7693_TCRB.tsv,-0.10430132575757571
Brusko_7696_TCRB.tsv,-0.11713445978105665
Brusko_7698_TCRB.tsv,-0.11462482700775811
Brusko_7730_TCRB.tsv,-0.09755298452468708
Brusko_7732_TCRB.tsv,-0.10230959403192236
Brusko_7734_TCRB.tsv,-0.13118521154606574
Brusko_7738_TCRB.tsv,-0.09532952556425618
Brusko_7740_TCRB.tsv,-0.09444206181608764
Brusko_7816_TCRB.tsv,-0.1017187405541564
Brusko_7818_TCRB.tsv,-0.09134328150382923
Brusko_7820_TCRB.tsv,-0.10186551635333489
Brusko_7822_TCRB.tsv,-0.11642721689059489
Brusko_7871_TCRB.tsv,-0.11360810996563572
Brusko_7992_TCRB.tsv,-0.10775515409139212
Brusko_7993_TCRB.tsv,-0.12890490235153435
Brusko_7994_TCRB.tsv,-0.08073784554003965
Brusko_7995_TCRB.tsv,-0.09574644321196088
Brusko_7996_TCRB.tsv,-0.10794447524752475
Brusko_7997_TCRB.tsv,-0.08704647519582251
Brusko_7998_TCRB.tsv,-0.08594082453494203
Brusko_8000_TCRB.tsv,-0.08467470737913481
Brusko_8001_TCRB.tsv,-0.10490094339622641
Brusko_8002_TCRB.tsv,-0.11426980676328473
Brusko_8003_TCRB.tsv,-0.13266041567128525
Brusko_8004_TCRB.tsv,-0.11657403125
Brusko_8007_TCRB.tsv,-0.09038864353312294
Brusko_8009_TCRB.tsv,-0.12340733224222572
Brusko_8010_TCRB.tsv,-0.13172896825396851
Brusko_8011_TCRB.tsv,-0.12795706002728502
Brusko_8012_TCRB.tsv,-0.11418954179041166
Brusko_8013_TCRB.tsv,-0.11801169680646396
Brusko_8014_TCRB.tsv,-0.13107422790202353
Brusko_8015_TCRB.tsv,-0.0915702440239043
Brusko_8288_TCRB.tsv,-0.11117065287653528
Brusko_8289_TCRB.tsv,-0.09894752941176488
Brusko_8290_TCRB.tsv,-0.09529981900452496
Brusko_8291_TCRB.tsv,-0.10120557056043199
Brusko_8292_TCRB.tsv,-0.13064188079470224
Brusko_8331_TCRB.tsv,-0.11236632503660311
Brusko_8332_TCRB.tsv,-0.10133373702422158
Brusko_8333_TCRB.tsv,-0.13224847161572048
Brusko_8334_TCRB.tsv,-0.11568955555555563
Brusko_8335_TCRB.tsv,-0.16692218380870089
Brusko_8337_TCRB.tsv,-0.10822691056910588
Brusko_8338_TCRB.tsv,-0.11160080275229363
Brusko_8340_TCRB.tsv,-0.11613764312977086
Brusko_8341_TCRB.tsv,-0.12486440480806514
Brusko_8343_TCRB.tsv,-0.10249690327070266
Brusko_8344_TCRB.tsv,-0.1034650988615936
Brusko_8345_TCRB.tsv,-0.11282997181334165
Brusko_8346_TCRB.tsv,-0.11442211619421852
Brusko_8347_TCRB.tsv,-0.10268977219897725
Brusko_8348_TCRB.tsv,-0.12157738619677003
Brusko_8351_TCRB.tsv,-0.09362622694048062
Brusko_8352_TCRB.tsv,-0.11436922371638165
Brusko_8353_TCRB.tsv,-0.06281782708492732
Brusko_8354_TCRB.tsv,-0.12142285215874403
Brusko_8355_TCRB.tsv,-0.1296461588541671
Brusko_8356_TCRB.tsv,-0.1085559068950371
Brusko_8357_TCRB.tsv,-0.11594981767180954
Brusko_8359_TCRB.tsv,-0.10787878993881694
Brusko_8372_TCRB.tsv,-0.09928428506167206
Brusko_8375_TCRB.tsv,-0.12096743197278904
Brusko_8424_TCRB.tsv,-0.09625327102803763
Brusko_8426_TCRB.tsv,-0.0978282980177717
Brusko_8434_TCRB.tsv,-0.08501722122302144
Brusko_8446_TCRB.tsv,-0.09114437289175097
Brusko_8450_TCRB.tsv,-0.10813774777853764
Brusko_8451_TCRB.tsv,-0.09552954385964912
Brusko_8463_TCRB.tsv,-0.09385512080778939
Brusko_8469_TCRB.tsv,-0.11857422571064966
Brusko_8505_TCRB.tsv,-0.11763369666048254
Brusko_9019_TCRB.tsv,-0.10487860682016902
Brusko_9032_TCRB.tsv,-0.11704898493778655
Brusko_9097_TCRB.tsv,-0.12676647365373517
Brusko_9098_TCRB.tsv,-0.132171953578337
Brusko_9140_TCRB.tsv,-0.07380645304850908
Brusko_9143_TCRB.tsv,-0.12908314028314022
Brusko_9214_TCRB.tsv,-0.09561256264617458
Brusko_9237_TCRB.tsv,-0.10290334829133577
Brusko_9303_TCRB.tsv,-0.10657777777777808
Brusko_9304_TCRB.tsv,-0.08536079941327479
Brusko_9374_TCRB.tsv,-0.11131143141153116
Brusko_9375_TCRB.tsv,-0.10772077481840231
Brusko_9378_TCRB.tsv,-0.08782666290868112
Brusko_9398_TCRB.tsv,-0.09298818011257043
Brusko_9463_TCRB.tsv,-0.08723159531650246
Brusko_9465_TCRB.tsv,-0.10199966483851329
Brusko_9472_TCRB.tsv,-0.11576450603486804
Brusko_9473_TCRB.tsv,-0.12978233601841208
Brusko_9542_TCRB.tsv,-0.10080917974533604
Brusko_9543_TCRB.tsv,-0.11139796573875801
Brusko_9544_TCRB.tsv,-0.10554903389293624
Brusko_9545_TCRB.tsv,-0.097860045924225
Brusko_9599_TCRB.tsv,-0.1106747853863049
Brusko_9600_TCRB.tsv,-0.139869287833828
Brusko_9602_TCRB.tsv,-0.13127798310454133
Brusko_9701_TCRB.tsv,-0.10324509598603811
Brusko_9702_TCRB.tsv,-0.08715992029604328
Brusko_9926_TCRB.tsv,-0.09842380611270286
Brusko_9934_TCRB.tsv,-0.08688611717974225
Brusko_9936_TCRB.tsv,-0.11139387950270935
Brusko_9937_TCRB.tsv,-0.11047287145242055
Brusko_9939_TCRB.tsv,-0.09692555277430105
Brusko_9941_TCRB.tsv,-0.11524398434281045
Brusko_9943_TCRB.tsv,-0.11351729362591456
Brusko_9951_TCRB.tsv,-0.11512651741293496
Brusko_9963_TCRB.tsv,-0.12918311727464607
Brusko_9964_TCRB.tsv,-0.12013505692599627
Brusko_9965_TCRB.tsv,-0.10351138560687437
